Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    PUNTO

Grammar

Rule 0     S' -> init
Rule 84    continue_state -> CONTINUE
Rule 85    return_state -> RETURN
Rule 86    return_state -> RETURN expression

Terminals, with rules where they appear

AND                  : 33
BOOL                 : 55
BREAK                : 83
CADENA               : 39
COMA                 : 63 70 71
CONTINUE             : 84
CORCHETEDER          : 36 65 66
CORCHETEIZQ          : 36 65 66
DECIMAL              : 37
DEF                  : 68 69
DIVIDIDO             : 23
DOSP                 : 59 68 69 70 72 74 75 75 76 77 78 79 80 81 81 82
ELIF                 : 77 78 79
ELSE                 : 75 78
END                  : 68 69 74 75 76 80 81 82
ENTERO               : 38
FALSE                : 43
FLOAT                : 49 54
FOR                  : 81 82
ID                   : 40 41 58 59 60 61 62 68 69 70 71 72 73 81 82
IF                   : 74 75 76
IGUAL                : 58 59 60
IGUALQUE             : 30
IN                   : 81 82
INT                  : 53
LEN                  : 50
LINEANUEVA           : 4 5 6 7 8 9 10 11 12 13 14 15 16 17
LLAVDER              : 
LLAVIZQ              : 
LOWER                : 47
MAS                  : 20
MAYIGUALQUE          : 29
MAYQUE               : 26
MENIGUALQUE          : 28
MENOS                : 18 21
MENQUE               : 27
MODULO               : 25
NIGUALQUE            : 31
NONE                 : 57
NOT                  : 19
OR                   : 32
PARDER               : 35 46 47 48 49 50 51 52 61 62 68 69
PARIZQ               : 35 46 47 48 49 50 51 52 61 62 68 69
POR                  : 22
POTENCIA             : 24
PRINT                : 51
PRINTLN              : 52
PUNTO                : 
RETURN               : 85 86
STR                  : 48 56
TRUE                 : 42
UPPER                : 46
WHILE                : 80
error                : 

Nonterminals, with rules where they appear

asignacion_arreglo_instr : 7
asignacion_instr     : 6
break_state          : 12
call_function        : 9 44
continue_state       : 13
dec_params           : 68 70 71
declare_function     : 10
definicion_asignacion_instr : 8
else_if_list         : 76 79
exp_list             : 36 51 52 62 63
expression           : 18 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 35 46 47 48 49 50 58 59 60 63 64 65 66 74 75 76 77 78 79 80 81 81 82 86
final_expression     : 34
for_state            : 16
if_state             : 14
index_list           : 41 60 65
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 67
nativas              : 17 45
print_instr          : 4
println_instr        : 5
return_state         : 11
statement            : 68 69 74 75 75 76 77 78 78 79 80 81 82
tipo                 : 59 70 72
while_state          : 15

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr LINEANUEVA
    (5) instruccion -> . println_instr LINEANUEVA
    (6) instruccion -> . asignacion_instr LINEANUEVA
    (7) instruccion -> . asignacion_arreglo_instr LINEANUEVA
    (8) instruccion -> . definicion_asignacion_instr LINEANUEVA
    (9) instruccion -> . call_function LINEANUEVA
    (10) instruccion -> . declare_function LINEANUEVA
    (11) instruccion -> . return_state LINEANUEVA
    (12) instruccion -> . break_state LINEANUEVA
    (13) instruccion -> . continue_state LINEANUEVA
    (14) instruccion -> . if_state LINEANUEVA
    (15) instruccion -> . while_state LINEANUEVA
    (16) instruccion -> . for_state LINEANUEVA
    (17) instruccion -> . nativas LINEANUEVA
    (51) print_instr -> . PRINT PARIZQ exp_list PARDER
    (52) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (58) asignacion_instr -> . ID IGUAL expression
    (60) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (59) definicion_asignacion_instr -> . ID DOSP tipo IGUAL expression
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (68) declare_function -> . DEF ID PARIZQ dec_params PARDER DOSP statement END
    (69) declare_function -> . DEF ID PARIZQ PARDER DOSP statement END
    (85) return_state -> . RETURN
    (86) return_state -> . RETURN expression
    (83) break_state -> . BREAK
    (84) continue_state -> . CONTINUE
    (74) if_state -> . IF expression DOSP statement END
    (75) if_state -> . IF expression DOSP statement ELSE DOSP statement END
    (76) if_state -> . IF expression DOSP statement else_if_list END
    (80) while_state -> . WHILE expression DOSP statement END
    (81) for_state -> . FOR ID IN expression DOSP expression DOSP statement END
    (82) for_state -> . FOR ID IN expression DOSP statement END
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    ID              shift and go to state 20
    DEF             shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    asignacion_instr               shift and go to state 6
    asignacion_arreglo_instr       shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16
    nativas                        shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print_instr LINEANUEVA
    (5) instruccion -> . println_instr LINEANUEVA
    (6) instruccion -> . asignacion_instr LINEANUEVA
    (7) instruccion -> . asignacion_arreglo_instr LINEANUEVA
    (8) instruccion -> . definicion_asignacion_instr LINEANUEVA
    (9) instruccion -> . call_function LINEANUEVA
    (10) instruccion -> . declare_function LINEANUEVA
    (11) instruccion -> . return_state LINEANUEVA
    (12) instruccion -> . break_state LINEANUEVA
    (13) instruccion -> . continue_state LINEANUEVA
    (14) instruccion -> . if_state LINEANUEVA
    (15) instruccion -> . while_state LINEANUEVA
    (16) instruccion -> . for_state LINEANUEVA
    (17) instruccion -> . nativas LINEANUEVA
    (51) print_instr -> . PRINT PARIZQ exp_list PARDER
    (52) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (58) asignacion_instr -> . ID IGUAL expression
    (60) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (59) definicion_asignacion_instr -> . ID DOSP tipo IGUAL expression
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (68) declare_function -> . DEF ID PARIZQ dec_params PARDER DOSP statement END
    (69) declare_function -> . DEF ID PARIZQ PARDER DOSP statement END
    (85) return_state -> . RETURN
    (86) return_state -> . RETURN expression
    (83) break_state -> . BREAK
    (84) continue_state -> . CONTINUE
    (74) if_state -> . IF expression DOSP statement END
    (75) if_state -> . IF expression DOSP statement ELSE DOSP statement END
    (76) if_state -> . IF expression DOSP statement else_if_list END
    (80) while_state -> . WHILE expression DOSP statement END
    (81) for_state -> . FOR ID IN expression DOSP expression DOSP statement END
    (82) for_state -> . FOR ID IN expression DOSP statement END
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    ID              shift and go to state 20
    DEF             shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    instruccion                    shift and go to state 33
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    asignacion_instr               shift and go to state 6
    asignacion_arreglo_instr       shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16
    nativas                        shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    DEF             reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    UPPER           reduce using rule 3 (instrucciones -> instruccion .)
    LOWER           reduce using rule 3 (instrucciones -> instruccion .)
    STR             reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    LEN             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    ELIF            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> print_instr . LINEANUEVA

    LINEANUEVA      shift and go to state 34


state 5

    (5) instruccion -> println_instr . LINEANUEVA

    LINEANUEVA      shift and go to state 35


state 6

    (6) instruccion -> asignacion_instr . LINEANUEVA

    LINEANUEVA      shift and go to state 36


state 7

    (7) instruccion -> asignacion_arreglo_instr . LINEANUEVA

    LINEANUEVA      shift and go to state 37


state 8

    (8) instruccion -> definicion_asignacion_instr . LINEANUEVA

    LINEANUEVA      shift and go to state 38


state 9

    (9) instruccion -> call_function . LINEANUEVA

    LINEANUEVA      shift and go to state 39


state 10

    (10) instruccion -> declare_function . LINEANUEVA

    LINEANUEVA      shift and go to state 40


state 11

    (11) instruccion -> return_state . LINEANUEVA

    LINEANUEVA      shift and go to state 41


state 12

    (12) instruccion -> break_state . LINEANUEVA

    LINEANUEVA      shift and go to state 42


state 13

    (13) instruccion -> continue_state . LINEANUEVA

    LINEANUEVA      shift and go to state 43


state 14

    (14) instruccion -> if_state . LINEANUEVA

    LINEANUEVA      shift and go to state 44


state 15

    (15) instruccion -> while_state . LINEANUEVA

    LINEANUEVA      shift and go to state 45


state 16

    (16) instruccion -> for_state . LINEANUEVA

    LINEANUEVA      shift and go to state 46


state 17

    (17) instruccion -> nativas . LINEANUEVA

    LINEANUEVA      shift and go to state 47


state 18

    (51) print_instr -> PRINT . PARIZQ exp_list PARDER

    PARIZQ          shift and go to state 48


state 19

    (52) println_instr -> PRINTLN . PARIZQ exp_list PARDER

    PARIZQ          shift and go to state 49


state 20

    (58) asignacion_instr -> ID . IGUAL expression
    (60) asignacion_arreglo_instr -> ID . index_list IGUAL expression
    (59) definicion_asignacion_instr -> ID . DOSP tipo IGUAL expression
    (61) call_function -> ID . PARIZQ PARDER
    (62) call_function -> ID . PARIZQ exp_list PARDER
    (65) index_list -> . index_list CORCHETEIZQ expression CORCHETEDER
    (66) index_list -> . CORCHETEIZQ expression CORCHETEDER

    IGUAL           shift and go to state 50
    DOSP            shift and go to state 52
    PARIZQ          shift and go to state 53
    CORCHETEIZQ     shift and go to state 54

    index_list                     shift and go to state 51

state 21

    (68) declare_function -> DEF . ID PARIZQ dec_params PARDER DOSP statement END
    (69) declare_function -> DEF . ID PARIZQ PARDER DOSP statement END

    ID              shift and go to state 55


state 22

    (85) return_state -> RETURN .
    (86) return_state -> RETURN . expression
    (18) expression -> . MENOS expression
    (19) expression -> . NOT expression
    (20) expression -> . expression MAS expression
    (21) expression -> . expression MENOS expression
    (22) expression -> . expression POR expression
    (23) expression -> . expression DIVIDIDO expression
    (24) expression -> . expression POTENCIA expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression MAYQUE expression
    (27) expression -> . expression MENQUE expression
    (28) expression -> . expression MENIGUALQUE expression
    (29) expression -> . expression MAYIGUALQUE expression
    (30) expression -> . expression IGUALQUE expression
    (31) expression -> . expression NIGUALQUE expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . final_expression
    (35) final_expression -> . PARIZQ expression PARDER
    (36) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (37) final_expression -> . DECIMAL
    (38) final_expression -> . ENTERO
    (39) final_expression -> . CADENA
    (40) final_expression -> . ID
    (41) final_expression -> . ID index_list
    (42) final_expression -> . TRUE
    (43) final_expression -> . FALSE
    (44) final_expression -> . call_function
    (45) final_expression -> . nativas
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    LINEANUEVA      reduce using rule 85 (return_state -> RETURN .)
    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    expression                     shift and go to state 56
    final_expression               shift and go to state 59
    call_function                  shift and go to state 68
    nativas                        shift and go to state 69

state 23

    (83) break_state -> BREAK .

    LINEANUEVA      reduce using rule 83 (break_state -> BREAK .)


state 24

    (84) continue_state -> CONTINUE .

    LINEANUEVA      reduce using rule 84 (continue_state -> CONTINUE .)


state 25

    (74) if_state -> IF . expression DOSP statement END
    (75) if_state -> IF . expression DOSP statement ELSE DOSP statement END
    (76) if_state -> IF . expression DOSP statement else_if_list END
    (18) expression -> . MENOS expression
    (19) expression -> . NOT expression
    (20) expression -> . expression MAS expression
    (21) expression -> . expression MENOS expression
    (22) expression -> . expression POR expression
    (23) expression -> . expression DIVIDIDO expression
    (24) expression -> . expression POTENCIA expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression MAYQUE expression
    (27) expression -> . expression MENQUE expression
    (28) expression -> . expression MENIGUALQUE expression
    (29) expression -> . expression MAYIGUALQUE expression
    (30) expression -> . expression IGUALQUE expression
    (31) expression -> . expression NIGUALQUE expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . final_expression
    (35) final_expression -> . PARIZQ expression PARDER
    (36) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (37) final_expression -> . DECIMAL
    (38) final_expression -> . ENTERO
    (39) final_expression -> . CADENA
    (40) final_expression -> . ID
    (41) final_expression -> . ID index_list
    (42) final_expression -> . TRUE
    (43) final_expression -> . FALSE
    (44) final_expression -> . call_function
    (45) final_expression -> . nativas
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    expression                     shift and go to state 70
    final_expression               shift and go to state 59
    call_function                  shift and go to state 68
    nativas                        shift and go to state 69

state 26

    (80) while_state -> WHILE . expression DOSP statement END
    (18) expression -> . MENOS expression
    (19) expression -> . NOT expression
    (20) expression -> . expression MAS expression
    (21) expression -> . expression MENOS expression
    (22) expression -> . expression POR expression
    (23) expression -> . expression DIVIDIDO expression
    (24) expression -> . expression POTENCIA expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression MAYQUE expression
    (27) expression -> . expression MENQUE expression
    (28) expression -> . expression MENIGUALQUE expression
    (29) expression -> . expression MAYIGUALQUE expression
    (30) expression -> . expression IGUALQUE expression
    (31) expression -> . expression NIGUALQUE expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . final_expression
    (35) final_expression -> . PARIZQ expression PARDER
    (36) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (37) final_expression -> . DECIMAL
    (38) final_expression -> . ENTERO
    (39) final_expression -> . CADENA
    (40) final_expression -> . ID
    (41) final_expression -> . ID index_list
    (42) final_expression -> . TRUE
    (43) final_expression -> . FALSE
    (44) final_expression -> . call_function
    (45) final_expression -> . nativas
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    expression                     shift and go to state 71
    final_expression               shift and go to state 59
    call_function                  shift and go to state 68
    nativas                        shift and go to state 69

state 27

    (81) for_state -> FOR . ID IN expression DOSP expression DOSP statement END
    (82) for_state -> FOR . ID IN expression DOSP statement END

    ID              shift and go to state 72


state 28

    (46) nativas -> UPPER . PARIZQ expression PARDER

    PARIZQ          shift and go to state 73


state 29

    (47) nativas -> LOWER . PARIZQ expression PARDER

    PARIZQ          shift and go to state 74


state 30

    (48) nativas -> STR . PARIZQ expression PARDER

    PARIZQ          shift and go to state 75


state 31

    (49) nativas -> FLOAT . PARIZQ expression PARDER

    PARIZQ          shift and go to state 76


state 32

    (50) nativas -> LEN . PARIZQ expression PARDER

    PARIZQ          shift and go to state 77


state 33

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPPER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOWER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LEN             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELIF            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 34

    (4) instruccion -> print_instr LINEANUEVA .

    PRINT           reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    PRINTLN         reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    ID              reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    DEF             reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    RETURN          reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    BREAK           reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    CONTINUE        reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    IF              reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    WHILE           reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    FOR             reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    UPPER           reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    LOWER           reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    STR             reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    FLOAT           reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    LEN             reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    $end            reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    END             reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    ELSE            reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)
    ELIF            reduce using rule 4 (instruccion -> print_instr LINEANUEVA .)


state 35

    (5) instruccion -> println_instr LINEANUEVA .

    PRINT           reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    PRINTLN         reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    ID              reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    DEF             reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    RETURN          reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    BREAK           reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    CONTINUE        reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    IF              reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    WHILE           reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    FOR             reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    UPPER           reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    LOWER           reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    STR             reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    FLOAT           reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    LEN             reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    $end            reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    END             reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    ELSE            reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)
    ELIF            reduce using rule 5 (instruccion -> println_instr LINEANUEVA .)


state 36

